,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,100,PF,1562090017,74,-23.12,-134.97,69.59,21.83
1,narsaq,40,GL,1562090089,100,60.91,-46.05,50.0,9.17
2,saint-philippe,1,CA,1562090019,51,45.36,-73.48,84.99,6.93
3,sungairaya,68,ID,1562090257,85,0.7,108.9,82.91,15.39
4,barrow,48,AR,1562090083,45,-38.31,-60.23,49.07,24.07
5,port elizabeth,1,US,1562090078,48,39.31,-74.98,93.0,10.29
6,kargil,0,PK,1562090257,34,34.56,76.13,51.95,5.28
7,east london,0,ZA,1562090028,48,-33.02,27.91,62.6,6.93
8,vaini,100,IN,1562090017,85,15.34,74.49,77.69,3.83
9,nikolskoye,40,RU,1562090056,72,59.7,30.79,64.4,4.47
10,punta gorda,20,US,1562090257,62,26.93,-82.05,93.99,9.17
11,aswan,0,EG,1562090130,16,24.09,32.9,95.87,13.29
12,carutapera,100,BR,1562090094,69,-1.2,-46.02,84.17,11.01
13,ushuaia,40,AR,1562090023,86,-54.81,-68.31,33.8,14.99
14,hermanus,100,ZA,1562090018,73,-34.42,19.24,64.99,8.99
15,lincoln,0,GB,1562090058,55,53.23,-0.54,66.99,6.93
16,port hardy,90,CA,1562090100,93,50.7,-127.42,55.4,4.7
17,albany,40,US,1562089721,94,42.65,-73.75,78.01,6.93
18,qaanaaq,0,GL,1562090028,43,77.48,-69.36,49.61,2.64
19,hilo,75,US,1562089734,64,19.71,-155.08,75.99,5.82
20,avarua,25,CK,1562089860,60,-21.21,-159.78,71.6,16.11
21,gat,0,SN,1562090121,62,14.69,-16.54,84.2,12.75
22,ust-kulom,100,RU,1562090073,98,61.69,53.69,59.33,6.24
23,tuatapere,100,NZ,1562090111,85,-46.13,167.69,46.99,1.01
24,annau,75,TM,1562090259,39,37.89,58.52,78.8,4.7
25,castro,40,CL,1562090065,81,-42.48,-73.76,46.4,4.7
26,hasaki,75,JP,1562090259,100,35.73,140.83,70.0,3.36
27,vila franca do campo,40,PT,1562090058,83,37.72,-25.43,71.6,16.11
28,atar,0,MR,1562090128,7,20.52,-13.05,112.61,14.05
29,atuona,6,PF,1562090053,77,-9.8,-139.03,79.85,12.46
30,norman wells,90,CA,1562090072,82,65.28,-126.83,59.0,12.75
31,mao,40,DO,1562090179,52,19.55,-71.08,96.01,5.82
32,morant bay,20,JM,1562090259,62,17.88,-76.41,87.8,16.11
33,mar del plata,91,AR,1562089864,68,-46.43,-67.52,38.81,17.27
34,turayf,0,SA,1562090135,18,31.68,38.65,87.8,13.87
35,srednekolymsk,100,RU,1562090136,62,67.46,153.71,52.85,15.26
36,dikson,100,RU,1562090046,100,73.51,80.55,38.81,7.02
37,ancud,40,CL,1562090082,81,-41.87,-73.83,46.4,4.7
38,lagoa,0,PT,1562090077,69,37.14,-8.45,79.0,8.05
39,kidal,0,ML,1562090260,6,18.44,1.41,107.21,11.7
40,te anau,88,NZ,1562090260,87,-45.41,167.72,50.87,4.34
41,fortuna,75,US,1562090105,72,40.6,-124.16,70.0,12.75
42,port maria,20,JM,1562090261,62,18.37,-76.89,87.8,16.11
43,hithadhoo,100,MV,1562090029,70,-0.6,73.08,84.53,9.48
44,hambantota,100,LK,1562090112,83,6.12,81.12,82.91,19.71
45,rio gallegos,40,AR,1562089927,80,-51.62,-69.22,37.4,8.05
46,leningradskiy,92,RU,1562090100,98,69.38,178.42,36.83,4.18
47,cape town,75,ZA,1562090020,93,-33.93,18.42,57.0,18.34
48,richards bay,0,ZA,1562090261,52,-28.77,32.06,69.23,12.82
49,laukaa,98,FI,1562090261,87,62.42,25.95,55.99,9.17
50,rio grande,0,BR,1562090107,37,-32.03,-52.1,68.0,4.7
51,vinh,100,VN,1562090262,94,18.67,105.69,76.25,2.73
52,punta arenas,20,CL,1562090028,69,-53.16,-70.91,37.4,11.41
53,tadine,51,NC,1562090262,76,-21.55,167.88,72.47,11.41
54,port alfred,24,ZA,1562090029,44,-33.59,26.89,66.99,8.01
55,kapaa,8,US,1562089760,83,22.08,-159.32,78.8,3.36
56,karacakoy,0,TR,1562090241,69,41.4,28.38,79.0,17.22
57,cayenne,100,GF,1562090099,88,4.94,-52.33,78.8,8.05
58,cherskiy,77,RU,1562090078,74,68.75,161.3,44.39,14.67
59,lahan,0,NP,1562090263,71,26.71,86.48,83.45,6.24
60,krasnogorskoye,62,RU,1562090263,94,57.7,52.5,57.35,4.47
61,yellowknife,75,CA,1562089774,62,62.45,-114.38,55.4,23.04
62,mackay,75,CA,1562090263,54,53.65,-115.58,59.0,11.41
63,namibe,0,AO,1562090094,77,-15.19,12.15,71.03,4.38
64,belmonte,0,PT,1562090263,26,40.36,-7.35,80.01,7.23
65,san patricio,100,PY,1562090122,88,-26.98,-56.83,60.95,1.57
66,nizhniy tsasuchey,13,RU,1562090264,56,50.52,115.13,65.27,5.06
67,airai,5,TL,1562090058,82,-8.93,125.41,70.31,4.43
68,saucillo,0,MX,1562090264,17,28.03,-105.29,90.47,3.98
69,ewa beach,20,US,1562090199,78,21.32,-158.01,80.01,3.36
70,dessalines,50,HT,1562090264,76,19.26,-72.52,82.91,6.2
71,ribeira grande,40,PT,1562090047,83,38.52,-28.7,73.4,9.17
72,hobart,40,AU,1562090022,75,-42.88,147.33,44.6,6.93
73,udachnyy,75,RU,1562090264,75,66.42,112.4,42.8,6.71
74,oranjemund,0,ZA,1562090265,79,-28.55,16.43,56.09,15.23
75,garowe,29,SO,1562090265,46,8.41,48.48,84.35,23.98
76,logansport,40,US,1562090181,55,40.75,-86.36,93.0,9.17
77,turiacu,25,BR,1562090265,34,-5.01,-63.0,95.51,2.84
78,dandong,93,CN,1562090265,76,40.12,124.37,68.51,1.48
79,rumoi,89,JP,1562090265,91,43.93,141.67,57.17,9.55
80,kohat,0,PK,1562090266,27,33.6,71.44,88.31,4.72
81,huarmey,84,PE,1562090129,90,-10.07,-78.15,63.65,16.62
82,jamestown,0,AU,1562090059,88,-33.21,138.6,46.01,4.14
83,jumla,10,NP,1562090266,94,29.28,82.18,55.19,2.28
84,lorengau,9,PG,1562090061,85,-2.02,147.27,78.23,8.48
85,butaritari,83,KI,1562090024,73,3.07,172.79,84.17,7.83
86,lambarene,75,GA,1562090226,70,-0.7,10.22,78.95,3.8
87,saskylakh,9,RU,1562090057,76,71.97,114.09,41.87,4.43
88,katsuura,75,JP,1562090080,100,33.93,134.5,71.6,5.82
89,scranton,40,US,1562089970,57,41.41,-75.66,86.0,4.7
90,mnogovershinnyy,100,RU,1562090119,82,53.94,139.92,47.45,5.41
91,yerofey pavlovich,84,RU,1562090267,77,53.97,121.97,54.11,1.01
92,poya,29,NC,1562090267,73,-21.35,165.16,71.93,6.35
93,new norfolk,40,AU,1562090064,75,-42.78,147.06,44.6,6.93
94,black diamond,75,CA,1562090268,87,50.69,-114.23,53.01,6.93
95,kodiak,1,US,1562090071,22,39.95,-94.76,91.0,5.82
96,longyearbyen,75,NO,1562090020,75,78.22,15.63,46.4,18.34
97,provideniya,100,RU,1562090028,97,64.42,-173.23,43.67,3.62
98,bathsheba,25,BB,1562090088,77,13.22,-59.52,80.75,15.19
99,praia da vitoria,90,PT,1562090127,83,38.73,-27.07,73.99,9.95
100,mataura,100,NZ,1562090027,85,-46.19,168.86,46.99,1.01
101,georgetown,75,GY,1562090052,79,6.8,-58.16,87.8,18.34
102,songjianghe,41,CN,1562090268,97,42.18,127.48,53.03,3.85
103,nome,40,US,1562090121,88,30.04,-94.42,89.6,7.34
104,mahebourg,75,MU,1562090029,68,-20.41,57.7,71.6,8.05
105,sabang,100,PH,1562090110,96,13.8,121.11,72.29,2.28
106,arraial do cabo,40,BR,1562090087,74,-22.97,-42.02,78.8,5.82
107,ponta delgada,40,PT,1562090086,83,37.73,-25.67,71.6,16.11
108,rafai,58,CF,1562090269,96,4.95,23.92,69.59,2.21
109,geraldton,75,CA,1562090100,34,49.72,-86.95,78.8,5.82
110,williams lake,40,CA,1562090269,51,52.13,-122.14,60.8,9.17
111,cidreira,0,BR,1562090047,51,-30.17,-50.22,61.31,6.4
112,sfantu gheorghe,0,RO,1562090270,70,44.65,26.83,93.2,6.93
113,bluff,49,AU,1562090017,82,-23.58,149.07,58.07,4.61
114,altay,0,CN,1562090270,40,47.83,88.13,47.09,6.64
115,ewo,88,CG,1562090270,66,-0.88,14.81,80.03,9.57
116,alice springs,0,AU,1562090064,42,-23.7,133.88,48.2,5.82
117,billings,75,US,1562090270,63,45.79,-108.5,64.99,9.17
118,rio tercero,0,AR,1562090270,34,-32.17,-64.11,57.71,9.86
119,kendari,100,ID,1562090062,98,-3.99,122.52,71.03,2.13
120,bucerias,5,MX,1562090271,46,20.76,-105.33,89.6,8.05
121,coos bay,90,US,1562090188,82,43.37,-124.22,66.99,4.7
122,carnarvon,0,ZA,1562090046,47,-30.97,22.13,45.65,7.43
123,beya,100,RU,1562090271,92,53.05,90.92,54.83,4.07
124,esperance,75,AU,1562090094,66,-33.86,121.89,51.8,8.05
125,zyryanka,100,RU,1562090271,81,65.73,150.89,55.37,12.86
126,bredasdorp,97,ZA,1562090026,55,-34.53,20.04,64.99,19.46
127,gazanjyk,0,TM,1562090272,30,39.24,55.52,81.11,15.9
128,thompson,75,CA,1562090058,62,55.74,-97.86,57.2,12.75
129,taoudenni,47,ML,1562090092,5,22.68,-3.98,113.69,14.65
130,isangel,0,VU,1562090272,65,-19.55,169.27,73.01,5.64
131,kirakira,64,SB,1562090272,83,-10.46,161.92,77.33,9.91
132,okha,83,RU,1562090272,94,53.59,142.95,42.41,12.97
133,diffa,57,NE,1562090273,28,13.32,12.61,98.93,11.63
134,kaitangata,100,NZ,1562090060,80,-46.28,169.85,48.0,3.0
135,victoria,75,BN,1562090018,83,5.28,115.24,82.4,2.24
136,danville,1,US,1562090273,46,37.82,-122.0,77.0,8.05
137,muisne,75,EC,1562090123,78,0.61,-80.02,82.4,4.7
138,gerash,0,IR,1562090273,13,27.67,54.14,102.2,6.93
139,montlucon,98,FR,1562090273,44,46.33,2.6,81.0,1.01
140,zaozerne,0,UA,1562090119,67,51.37,23.94,65.45,8.16
141,mungaoli,81,IN,1562090274,43,24.41,78.09,91.55,11.32
142,alyangula,75,AU,1562090274,93,-13.85,136.42,59.0,1.12
143,torbay,40,CA,1562090057,83,47.66,-52.73,73.4,18.34
144,bethel,90,US,1562090033,100,60.79,-161.76,53.6,19.46
145,sibolga,88,ID,1562090274,73,1.74,98.78,82.73,3.31
146,san juan,19,AR,1562090117,8,-31.54,-68.53,57.17,2.71
147,santa cruz,11,BR,1562090004,43,-6.22,-36.02,86.33,11.68
148,guerrero negro,0,MX,1562090053,82,27.97,-114.04,67.61,10.4
149,oistins,54,BB,1562090275,77,13.07,-59.53,81.47,14.2
150,naryan-mar,100,RU,1562090275,91,67.67,53.09,61.67,9.06
151,panzhihua,61,CN,1562090275,84,26.59,101.72,67.97,1.25
152,qinhuangdao,45,CN,1562090275,68,39.94,119.59,63.65,1.01
153,valparaiso,40,US,1562090009,21,41.47,-87.06,93.0,10.29
154,cabo san lucas,5,MX,1562089876,65,22.89,-109.91,95.0,6.93
155,praia,0,BR,1562090054,36,-20.25,-43.81,80.6,3.36
156,flinders,40,AU,1562090028,75,-34.58,150.85,57.0,9.17
157,coahuayana,26,MX,1562090139,61,18.62,-100.35,87.59,2.15
158,upernavik,4,GL,1562090082,83,72.79,-56.15,41.15,6.89
159,margate,40,AU,1562090276,75,-43.03,147.26,44.6,6.93
160,saint-francois,0,FR,1562090276,35,46.42,3.91,84.2,8.05
161,nijar,20,ES,1562090276,78,36.97,-2.21,78.01,4.7
162,makakilo city,20,US,1562090277,78,21.35,-158.09,80.01,3.36
163,orkeny,0,HU,1562090277,47,47.13,19.43,86.0,10.29
164,central point,75,US,1562090277,45,42.38,-122.91,69.01,4.7
165,aasiaat,3,GL,1562090277,63,68.71,-52.87,42.77,13.2
166,dingle,100,PH,1562090052,86,11.0,122.67,74.45,1.63
167,grand gaube,75,MU,1562090278,68,-20.01,57.66,71.6,8.05
168,nyurba,0,RU,1562090278,67,63.29,118.35,43.85,5.59
169,axim,41,GH,1562090278,87,4.87,-2.24,78.41,9.91
170,souillac,100,FR,1562090026,47,45.6,-0.6,80.6,5.82
171,busselton,15,AU,1562090027,67,-33.64,115.35,46.0,10.63
172,ilulissat,40,GL,1562090063,28,69.22,-51.1,55.4,14.99
173,coihaique,40,CL,1562089861,97,-45.58,-72.07,46.4,2.24
174,faanui,97,PF,1562090058,80,-16.48,-151.75,77.87,31.29
175,matiri,0,UG,1562090278,59,0.58,30.76,65.09,1.36
176,birjand,0,IR,1562090104,32,32.86,59.22,80.6,16.11
177,divnomorskoye,0,RU,1562090279,70,44.5,38.13,72.83,9.24
178,saint-pierre,0,FR,1562090122,38,48.95,4.24,78.8,16.11
179,vao,75,EE,1562090120,79,59.1,26.19,58.61,9.06
180,saldanha,0,PT,1562090134,24,41.42,-6.55,87.77,5.91
181,saint george,0,GR,1562090074,42,39.45,22.34,87.8,8.05
182,san blas,5,MX,1562090279,54,21.54,-105.29,80.6,7.83
183,huntsville,1,US,1562089986,58,34.73,-86.59,93.99,4.7
184,kenai,20,US,1562090279,82,60.55,-151.26,62.01,3.36
185,igarka,59,RU,1562090280,50,67.47,86.57,62.03,7.05
186,fairbanks,75,US,1562090280,76,64.84,-147.72,60.01,3.36
187,carauari,93,BR,1562090090,75,-4.88,-66.9,80.57,3.47
188,raca,20,RS,1562090280,62,44.23,20.98,84.2,4.7
189,xining,94,CN,1562090280,87,36.62,101.77,48.35,1.34
190,ostrovnoy,83,RU,1562090027,72,68.05,39.51,54.83,11.34
191,evensk,100,RU,1562090044,97,61.92,159.24,47.45,6.26
192,tomatlan,0,MX,1562090281,59,19.93,-105.25,85.07,10.36
193,faya,20,SA,1562090281,50,18.39,42.45,78.8,5.77
194,nago,0,IT,1562090281,43,45.88,10.89,93.2,3.36
195,novyy urengoy,0,RU,1562090281,46,66.08,76.63,69.05,10.22
196,nador,0,MA,1562090281,44,35.17,-2.93,84.2,12.75
197,clarence town,13,AU,1562090282,100,-32.59,151.78,55.99,8.05
198,catuday,100,PH,1562090282,80,16.29,119.81,82.73,27.65
199,ixtapa,5,MX,1562090018,46,20.71,-105.21,89.6,8.05
200,nkwerre,91,NG,1562090282,89,5.75,7.12,77.87,6.58
201,zhigansk,93,RU,1562090124,73,66.77,123.37,46.55,22.93
202,chokurdakh,100,RU,1562090085,79,70.62,147.9,41.51,7.16
203,ponta do sol,12,BR,1562090027,37,-20.63,-46.0,77.69,3.6
204,hauterive,75,CA,1562090282,82,49.18,-68.27,64.4,5.82
205,khatanga,79,RU,1562090028,47,71.98,102.47,54.83,7.05
206,inhambane,20,MZ,1562090283,72,-23.87,35.38,68.0,2.24
207,losevo,0,RU,1562090283,40,51.73,38.83,73.4,13.42
208,lichinga,1,MZ,1562090283,63,-13.3,35.25,69.05,4.74
209,mayumba,84,GA,1562090102,87,-3.44,10.65,71.93,10.6
210,kalmunai,100,LK,1562090283,71,7.42,81.82,78.41,0.81
211,noumea,90,NC,1562090248,93,-22.28,166.46,64.4,10.22
212,clayton,40,US,1562090068,44,35.65,-78.46,97.0,3.36
213,dodge city,1,US,1562090275,51,37.75,-100.02,87.01,5.82
214,amuntai,99,ID,1562090067,87,-2.42,115.25,76.25,1.59
215,bilibino,54,RU,1562090284,84,68.06,166.44,46.01,1.1
216,lebu,75,ET,1562090049,77,8.96,38.73,62.6,4.7
217,kavaratti,97,IN,1562090021,77,10.57,72.64,83.81,16.69
218,bijie,91,CN,1562090284,91,27.3,105.3,60.77,2.1
219,trincomalee,98,LK,1562090284,71,8.58,81.23,81.11,9.8
220,silopi,0,IQ,1562090284,21,37.25,42.47,89.6,4.7
221,ayan,0,IR,1562090068,49,38.23,44.7,52.31,5.64
222,kinkala,5,CG,1562090285,69,-4.35,14.75,77.0,4.7
223,nara,92,JP,1562090285,88,34.68,135.8,73.99,2.24
224,machico,20,PT,1562090283,56,32.7,-16.77,73.4,12.75
225,chuy,98,UY,1562090285,64,-33.69,-53.46,56.09,13.67
226,clyde river,90,CA,1562090076,93,70.47,-68.59,35.6,24.16
227,chumikan,99,RU,1562090285,78,54.72,135.31,47.99,2.3
228,manokwari,81,ID,1562090059,84,-0.87,134.08,72.65,5.35
229,abilene,1,US,1562090286,55,32.45,-99.73,90.0,9.17
230,codrington,90,AU,1562090056,93,-28.95,153.24,55.99,3.04
231,puerto ayora,75,EC,1562090017,57,-0.74,-90.35,80.6,17.22
232,kommunisticheskiy,0,RU,1562090286,53,61.68,64.48,67.25,6.31
233,kinsale,75,IE,1562090287,72,51.71,-8.52,61.0,3.36
234,payo,40,ID,1562090287,97,-3.75,103.64,67.61,2.75
235,severo-kurilsk,100,RU,1562090065,95,50.68,156.12,42.23,6.67
236,nemuro,93,JP,1562090089,99,43.32,145.57,54.29,5.06
237,qaqortoq,40,GL,1562090274,100,60.72,-46.03,50.0,9.17
238,chifeng,18,CN,1562090287,45,42.27,118.96,63.83,6.55
239,tasiilaq,90,GL,1562090054,81,65.61,-37.64,42.8,38.03
240,wewak,82,PG,1562090287,90,-3.55,143.63,75.89,6.69
241,anadyr,40,RU,1562090107,87,64.73,177.51,44.6,6.71
242,hofn,49,IS,1562090118,78,64.25,-15.21,42.23,10.11
243,qasigiannguit,40,GL,1562090288,28,68.82,-51.19,55.4,14.99
244,lompoc,1,US,1562089793,68,34.64,-120.46,80.01,5.82
245,hamilton,90,CA,1562090253,69,43.26,-79.87,80.01,6.93
246,dunedin,100,NZ,1562090288,74,-45.87,170.5,53.21,12.17
247,rodrigues alves,75,BR,1562090288,59,-7.74,-72.65,89.6,4.7
248,vila velha,20,BR,1562090135,62,-3.71,-38.6,86.0,14.99
249,sioux lookout,75,CA,1562089924,64,50.1,-91.92,77.0,2.24
250,marion,75,US,1562090289,74,35.21,-90.2,91.0,6.93
251,salto,0,BR,1562090289,36,-23.2,-47.29,84.99,11.41
252,wasco,1,US,1562090289,16,35.59,-119.34,84.2,12.75
253,merauke,85,ID,1562090136,81,-8.49,140.4,75.71,18.61
254,bakchar,15,RU,1562090289,70,57.02,82.07,67.79,1.25
255,moron,31,HT,1562090290,77,18.56,-74.26,82.37,3.13
256,karratha,0,AU,1562090046,43,-20.74,116.85,63.83,2.26
257,auki,50,NG,1562090290,51,12.18,6.51,89.03,8.63
258,kralendijk,20,BQ,1562090290,62,12.15,-68.27,87.8,18.34
259,union,40,US,1562090290,40,34.72,-81.62,93.2,3.36
260,tuktoyaktuk,75,CA,1562090057,81,69.44,-133.03,48.2,13.87
261,fonte boa,65,BR,1562090291,78,-2.51,-66.09,80.93,5.95
262,deputatskiy,92,RU,1562090291,86,69.3,139.9,40.97,7.61
263,arlit,0,NE,1562090022,10,18.74,7.39,105.77,7.18
264,gizo,0,IL,1562090291,54,31.8,34.94,82.99,6.93
265,tura,37,RU,1562090277,59,64.27,100.22,55.73,4.76
266,shenkursk,99,RU,1562090291,92,62.11,42.91,54.11,3.27
267,havre-saint-pierre,90,CA,1562090292,72,50.23,-63.6,59.0,11.41
268,vermilion,75,CA,1562090292,67,53.35,-110.85,57.2,17.22
269,havelock,75,US,1562090292,49,34.88,-76.9,93.99,5.82
270,fort nelson,40,CA,1562090082,51,58.81,-122.69,60.8,6.93
271,yulara,0,AU,1562090292,37,-25.24,130.99,53.6,9.17
272,catia la mar,13,VE,1562090292,50,10.6,-67.03,80.01,11.77
273,dese,0,IT,1562090292,55,45.53,12.3,91.99,4.7
274,vetlanda,75,SE,1562090293,71,57.43,15.09,57.2,9.17
275,rurrenabaque,75,BO,1562090293,94,-14.44,-67.53,77.0,4.81
276,nuuk,75,GL,1562090081,66,64.17,-51.74,48.2,10.29
277,los llanos de aridane,40,ES,1562090109,69,28.66,-17.92,73.4,17.22
278,antalaha,86,MG,1562090125,91,-14.9,50.28,64.91,2.8
